2023-09-04 01:26:05,405 INFO    MainThread:6644 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_setup.py:_flush():76] Configure stats pid to 6644
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_setup.py:_flush():76] Loading settings from C:\Users\bestm\.config\wandb\settings
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_setup.py:_flush():76] Loading settings from C:\Users\bestm\Desktop\Dev\AIKU\ABSA\ACSA-generation\wandb\settings
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_MAMS_sentiment.py', 'program': 'C:\\Users\\bestm\\Desktop\\Dev\\AIKU\\ABSA\\ACSA-generation\\train_MAMS_sentiment.py'}
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_init.py:_log_setup():507] Logging user logs to C:\Users\bestm\Desktop\Dev\AIKU\ABSA\ACSA-generation\wandb\run-20230904_012605-j4woexcg\logs\debug.log
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_init.py:_log_setup():508] Logging internal logs to C:\Users\bestm\Desktop\Dev\AIKU\ABSA\ACSA-generation\wandb\run-20230904_012605-j4woexcg\logs\debug-internal.log
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_init.py:init():547] calling init triggers
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
